Code	File	Line	Column	Kind
import { authApi } from "../lib/api";	D:\Rutba\ERP\packages\pos-shared\components\BulkProductActions.js	2	10	
                    const res = await authApi.get("/products", {	D:\Rutba\ERP\packages\pos-shared\components\BulkProductActions.js	75	39	
                await authApi.put(`/products/${docId}?status=draft`, {	D:\Rutba\ERP\packages\pos-shared\components\BulkProductActions.js	50	23	
                await authApi.post(`/products/${docId}/unpublish`, {});	D:\Rutba\ERP\packages\pos-shared\components\BulkProductActions.js	113	23	
                await authApi.post(`/products/${docId}/publish`, {});	D:\Rutba\ERP\packages\pos-shared\components\BulkProductActions.js	91	23	
    return await authApi.uploadFile(files, ref, field, refId, info);	D:\Rutba\ERP\packages\pos-shared\components\FileView.js	10	18	
import { authApi, StraipImageUrl, isImage, isPDF, isVideo } from '../lib/api';	D:\Rutba\ERP\packages\pos-shared\components\FileView.js	3	10	
            const res = await authApi.get('/media-library/files/' + id);	D:\Rutba\ERP\packages\pos-shared\components\FileView.js	130	31	
import { authApi, StraipImageUrl, isImage, relationConnects } from '../lib/api';	D:\Rutba\ERP\packages\pos-shared\components\ProductGalleryManager.js	2	10	
            const res = await authApi.get(`/products/${productId}`, {	D:\Rutba\ERP\packages\pos-shared\components\ProductGalleryManager.js	64	31	
            await authApi.uploadFile(	D:\Rutba\ERP\packages\pos-shared\components\ProductGalleryManager.js	186	19	
            await authApi.put(`/products/${variantDocId}`, {	D:\Rutba\ERP\packages\pos-shared\components\ProductGalleryManager.js	160	19	
            await authApi.put(`/products/${variantDocId}`, {	D:\Rutba\ERP\packages\pos-shared\components\ProductGalleryManager.js	268	19	
            await authApi.put(`/products/${variantDocId}`, {	D:\Rutba\ERP\packages\pos-shared\components\ProductGalleryManager.js	299	19	
            await authApi.put(`/products/${variantDocId}`, {	D:\Rutba\ERP\packages\pos-shared\components\ProductGalleryManager.js	332	19	
            await authApi.put(`/products/${targetVariantDocId}`, {	D:\Rutba\ERP\packages\pos-shared\components\ProductGalleryManager.js	403	19	
            await authApi.put(`/products/${targetVariantDocId}`, {	D:\Rutba\ERP\packages\pos-shared\components\ProductGalleryManager.js	437	19	
            await authApi.put(`/products/${sourceVariantDocId}`, {	D:\Rutba\ERP\packages\pos-shared\components\ProductGalleryManager.js	400	19	
            await authApi.put(`/products/${parentDocId}`, {	D:\Rutba\ERP\packages\pos-shared\components\ProductGalleryManager.js	481	19	
            await authApi.put(`/products/${parentDocId}`, {	D:\Rutba\ERP\packages\pos-shared\components\ProductGalleryManager.js	535	19	
                    await authApi.put(`/products/${mediaLibraryTarget}`, {	D:\Rutba\ERP\packages\pos-shared\components\ProductGalleryManager.js	233	27	
                    await authApi.put(`/products/${getEntryId(product)}`, {	D:\Rutba\ERP\packages\pos-shared\components\ProductGalleryManager.js	219	27	
            await authApi.put(`/products/${getEntryId(product)}`, {	D:\Rutba\ERP\packages\pos-shared\components\ProductGalleryManager.js	265	19	
            await authApi.put(`/products/${getEntryId(product)}`, {	D:\Rutba\ERP\packages\pos-shared\components\ProductGalleryManager.js	335	19	
            await authApi.put(`/products/${getEntryId(product)}`, {	D:\Rutba\ERP\packages\pos-shared\components\ProductGalleryManager.js	365	19	
import { authApi } from '../lib/api';	D:\Rutba\ERP\packages\pos-shared\components\ProductVariantManager.js	2	10	
            const res = await authApi.get(`/products/${productId}`, {	D:\Rutba\ERP\packages\pos-shared\components\ProductVariantManager.js	49	31	
                await authApi.put(`/products/${variantDocId}`, {	D:\Rutba\ERP\packages\pos-shared\components\ProductVariantManager.js	157	23	
            await authApi.put(`/products/${variantDocId}`, {	D:\Rutba\ERP\packages\pos-shared\components\ProductVariantManager.js	175	19	
